H0-6,H7-14,H15-23
740,1667,3139
1054,1331,3277
911,929,925
769,589,2366
410,895,1042
816,4004,1485
2724,5509,6400
441,1480,1077
996,1849,2413
1631,2033,4012
738,1679,1641
979,1951,1990
956,3885,4166
8736,8827,10073
557,663,1257
591,787,1285
386,531,1794
2620,2283,3880
1618,4334,4040
1063,1894,3350
570,838,1773
418,959,1533
1095,1400,1587
828,1959,2410
558,1376,3969
758,1587,1972
835,2046,3084
2036,2925,5616
554,640,713
512,1597,1549
115,1172,2448
128,660,107
818,2661,1813
860,1047,1013
5,1547,1339
1069,1112,1630
717,1690,2103
2591,1790,3358
1118,1381,2466
1021,1100,1410
1294,1155,1298
907,793,4947
1320,1445,3458
460,863,2865
670,854,2183
397,844,986
1251,5110,5115
223,79,781
573,1921,2043
881,2854,3884
0,0,0
992,6301,3156
8733,8595,9663
445,450,576
309,471,504
871,1031,2922
932,2210,4009
659,1424,1269
273,288,358
1097,1365,1893
590,1110,3835
759,1303,675
719,3001,3850
964,1020,669
1266,3559,6019
703,2090,3610
649,2016,1525
553,527,2191
1136,2462,3142
1325,2592,2563
367,399,451
281,316,357
859,2032,2499
1522,1964,3108
3119,3029,4386
1399,2070,3394
129,449,107
748,1092,4275
792,2117,2040
0,0,0
1528,2439,2246
1428,2483,3435
251,965,1002
542,605,1803
409,1432,5303
239,280,306
855,1633,3079
888,2724,2159
2313,1231,933
2772,704,1990
1190,2205,7698
554,1300,1574
246,431,611
128,107,196
868,4645,7682
538,2055,1885
680,4165,1893
1230,1142,1336
1203,2900,1067
1669,1613,2584
566,591,657
266,379,534
462,453,355
708,2344,1835
581,581,1938
1200,1559,1643
2348,1014,2500
753,5293,5414
568,1509,1349
3245,7318,9079
3542,5617,7663
1380,844,3525
3097,6017,11129
1048,1393,297
823,2822,1797
0,0,0
1374,2447,3040
814,2788,1789
767,1306,2528
721,7283,828
472,524,605
884,2405,3268
1335,2645,6405
843,2921,2128
604,5844,565
1293,1946,3259
336,762,949
80,82,85
1348,4765,3992
386,1629,848
1700,16192,7452
319,823,768
193,236,223
815,1904,3711
238,488,415
1154,2825,4295
908,3750,2321
615,956,1115
672,2033,1518
708,1477,1605
395,424,3589
1032,1270,3716
3442,5242,2921
1431,1791,2159
1497,1310,4610
776,1592,2509
2389,4685,6401
2804,6385,7661
386,1364,497
2622,4796,6419
1866,5566,2967
847,785,450
1967,3201,3947
1386,1688,2745
758,1360,2648
1495,2173,2372
0,1499,683
1189,3061,3554
942,4264,3240
847,2456,2132
373,262,290
579,1373,2016
1753,4075,5192
519,2227,2127
1477,1951,4581
1567,2172,3177
597,1856,1000
306,459,709
763,1391,1854
102,306,130
842,412,183
332,688,290
1235,2218,3792
486,3271,3284
711,3473,530
843,2320,4623
1035,2853,4406
951,1545,1871
2863,8369,7763
472,1337,3602
0,0,0
0,0,0
1008,1252,1151
1689,2772,2936
3,2,3
463,550,2609
689,725,2014
961,895,1359
3933,14459,19059
733,8002,6827
5181,5904,6626
272,562,712
396,331,1163
404,2345,1342
698,2148,3737
859,1790,5538
14979,1125,3403
788,1229,2431
601,993,1817
727,1349,2136
470,1121,1607
116,1072,1323
382,870,1044
987,2261,2681
535,1262,986
449,975,1016
670,1128,2476
559,606,697
2297,3625,2822
1520,1738,1995
684,1343,2611
677,1196,1344
320,1575,3729
2367,7192,7864
2253,7658,6925
1014,1212,1740
824,1092,6127
279,647,818
264,260,522
1120,2272,3673
465,545,573
383,976,1287
864,1262,1557
952,1004,1897
996,2787,4890
575,1230,1414
0,0,0
1357,3297,5755
614,737,2687
1188,2683,3352
643,491,2666
1852,3050,3782
85,380,2337
1441,2567,2239
356,982,1336
277,497,347
704,3142,3615
311,2800,2994
265,4954,3758
297,329,389
692,1084,1430
1240,2185,1887
1560,2047,7144
1077,2162,4482
960,1190,1739
2433,4271,5208
151,712,710
457,2181,1572
416,710,1757
1418,2050,3131
824,77,885
687,1730,2478
1028,4456,3846
688,1702,2682
967,1183,1403
800,2409,5027
51,56,65
50,57,65
8343,8767,9559
4603,5369,5399
232,269,417
456,3884,2093
416,675,424
698,670,5356
557,614,725
1133,1302,1558
793,1146,1653
649,2711,2769
954,2168,2598
131,6216,2323
712,1617,1937
1172,2667,3344
841,7217,2318
2,2,3
467,387,1005
1831,3407,7704
1231,3164,3379
2624,1872,1148
800,521,586
1269,3333,4520
1450,1457,3539
979,1134,792
1115,1992,3602
1040,1884,2511
324,743,933
216,873,789
675,4426,2299
650,2439,2407
475,539,1628
1350,1999,4018
1884,1676,2099
791,3822,6794
732,2639,4885
1073,1839,6269
1666,2977,3077
1143,3736,3138
3616,6065,5148
508,743,1664
514,543,489
1511,3175,4444
1018,2565,3621
370,1782,2049
2246,870,2729
0,0,0
2485,9363,4134
412,1037,1170
1111,2507,2989
588,953,1173
473,541,635
871,1961,2441
1689,4439,3197
823,1871,2247
1827,2884,8934
410,665,2392
920,4055,5324
300,492,699
0,0,0
1059,1406,4970
2477,1863,4215
1607,3071,3491
972,851,1859
604,779,791
1246,7298,2476
856,1871,3878
1159,2195,2464
1337,1102,2208
278,719,575
146,1240,822
356,481,495
1346,6017,2711
205,230,273
589,967,1604
1158,3285,8641
713,3868,3102
934,2593,4841
1140,3936,2480
925,328,341
1271,2668,3116
940,3259,1348
629,1898,1450
769,1189,1596
470,2417,1542
1864,921,5526
0,0,0
760,1331,1438
596,1228,1446
675,3787,3073
1534,2247,4796
377,400,473
706,1349,1524
0,0,0
1012,2643,2247
626,1096,1229
675,785,882
1490,3134,2468
121,136,368
2529,3528,3429
708,3296,3507
710,430,488
1348,2423,4945
723,2084,3512
1210,5573,4023
824,1745,2202
1255,3360,3281
1141,1614,2380
1212,1659,1761
1178,1303,1939
577,1413,1388
701,1630,1519
1509,4328,3165
353,220,351
371,2954,3812
390,1121,865
883,3921,9376
847,995,1075
776,2220,3135
255,285,325
298,1925,1978
293,1972,2117
1747,1926,3063
0,0,0
101,115,130
0,0,0
0,0,0
1330,4722,4828
692,1675,1492
1502,2130,5957
525,1260,2054
542,792,664
0,0,0
1486,4540,6007
369,433,3245
2581,5211,6474
788,2067,1571
803,3660,4171
371,494,1043
236,2133,1340
1225,418,1030
2091,1994,5668
298,482,1005
833,1310,5760
1197,1694,2421
1105,2683,4143
752,1212,2044
1214,2738,2402
717,957,1348
932,1734,2130
1185,17042,2577
396,589,548
510,2134,3342
522,2681,5424
0,0,0
1132,3106,2953
729,1933,927
2739,3397,5725
456,1372,1526
745,1720,1968
374,875,1008
1228,2798,3512
2162,3252,4306
1629,3294,3656
351,392,446
171,4044,1546
651,1404,2143
0,0,0
1319,2358,2636
195,1403,955
7,14,17
793,585,1150
1478,2805,3706
285,342,790
347,590,1048
622,341,541
357,583,332
459,1607,2547
695,2226,2264
797,1793,3713
584,560,805
1811,4092,3447
917,1194,3288
750,724,1222
897,424,1286
230,892,620
2078,5599,5569
411,1306,1202
938,3853,3042
893,8180,1912
1777,1511,1773
543,2257,2766
753,851,956
1013,1511,12401
1563,2869,2298
0,0,0
0,0,0
606,715,895
1259,3615,2487
1063,1671,2493
1754,1654,3424
594,1820,2411
1394,2922,2487
692,1279,1726
2447,4299,5874
2290,5408,6652
1478,1622,3892
577,1436,1547
684,794,883
608,1666,1855
1826,3869,3218
799,1814,2170
2,2,3
1244,4224,3090
753,1075,3981
426,1879,2017
936,4252,3041
318,1745,4156
1278,1352,1398
1041,1583,2907
1006,1974,1856
224,1144,542
395,1057,626
1037,2407,1764
69,77,88
852,2735,2646
474,532,610
290,884,4336
477,2876,2954
555,4071,1178
102,116,131
1030,2590,4088
208,549,647
0,0,0
417,4452,975
7,8,9
1235,5454,8892
985,4005,1755
2177,1032,2957
1519,4170,3171
2368,3096,4530
420,475,1104
543,1093,1385
709,1622,1925
0,0,0
899,951,3756
1513,3501,4215
1026,1457,2106
601,2150,995
227,724,589
2334,4264,5719
126,1715,525
525,599,681
584,537,586
850,953,918
0,0,0
933,2852,3380
1333,1519,1715
396,3163,2550
1085,1512,3048
928,1214,1751
1235,1342,1866
0,0,0
0,0,0
2456,2510,3790
970,2192,2731
1815,2071,2699
365,1222,1092
363,1355,1367
1116,2256,2621
460,815,994
1741,3464,4244
2527,3028,4007
328,585,670
396,659,799
1293,2271,3314
17958,1178,1139
709,939,2540
897,2092,1386
316,730,901
1447,2806,4206
999,1568,1107
811,1629,2783
797,3630,2696
773,7982,1293
476,474,619
735,1343,1803
647,1549,1513
696,1289,989
1042,3565,4367
367,374,373
345,383,590
1168,2100,4009
2012,2990,5612
492,1465,2574
922,1420,2291
1107,4096,5356
686,1459,3748
550,1788,4283
0,0,0
953,2147,2675
926,748,2218
0,0,0
1572,1812,2604
1318,2275,3404
892,1576,1921
2,3,3
588,4343,4014
1671,4650,3801
849,463,477
0,0,0
1271,1560,3412
1597,1864,3293
653,1072,1544
1151,3905,1880
426,1201,2113
640,3297,2089
342,620,824
400,855,975
2420,5469,6444
903,1428,2597
69,79,88
581,584,710
1489,1903,4024
363,473,370
611,1404,1112
884,998,1126
318,337,446
665,1396,1139
286,323,369
3534,6434,6342
813,1857,2196
379,415,474
358,409,465
0,0,0
86,2225,2646
86,96,108
788,2384,2099
1053,2411,2863
1465,2592,2740
1391,2909,2300
2,2,3
348,555,2290
694,3751,3260
721,1395,2506
484,534,404
944,604,2207
838,655,2028
47,54,198
1199,2760,3332
252,456,1004
712,4682,3465
487,3018,1134
804,3809,2967
274,616,4009
217,241,285
1560,2373,3918
562,1655,569
627,1489,1414
0,2194,301
1213,1174,3547
511,1303,583
482,842,6954
952,3132,4475
102,117,131
312,409,308
0,0,0
1085,4615,6413
1017,4386,3388
1237,1243,1398
828,898,1637
969,2249,3823
471,984,1113
0,0,0
581,3151,2572
310,377,402
746,1497,2109
945,1156,1334
682,1372,1823
958,2163,2581
344,561,743
992,1458,4678
1019,407,493
852,825,1887
2329,4438,5191
963,1382,6018
1201,2688,3129
1160,1896,2429
2082,4742,5692
894,3035,2923
429,449,540
375,960,1372
1274,5936,13726
547,4103,1432
277,78,90
662,2804,4374
1592,1691,2011
7653,8709,9435
2729,2966,3341
561,847,1137
1185,1357,1586
1171,1455,1556
1321,4632,6763
1004,6159,2693
945,1067,1210
663,2529,2378
293,540,2004
1004,2830,6764
0,0,0
669,3500,3320
727,2744,4271
606,3813,2596
550,1102,1660
1761,2065,4326
946,4594,1423
205,231,869
358,397,481
1358,2229,2433
733,2981,3526
0,0,0
759,1672,2051
112,439,74
9,10,11
350,499,800
789,453,1794
1176,2019,2835
706,854,3540
3874,8710,10863
3533,7993,9579
76,80,83
211,1052,847
947,1024,1193
281,1270,1411
1626,1835,2190
484,519,653
3307,5597,4578
887,1665,4272
2035,1998,1569
0,0,0
1176,2005,6850
934,3193,2815
353,3477,2766
0,0,0
128,256,108
709,2104,2145
427,2297,3819
936,1499,2690
849,556,700
371,399,812
597,3466,3090
1029,1021,2095
1295,2908,2953
1151,3365,4395
1197,3436,4176
1828,5793,3242
742,1291,1517
741,608,1393
596,1327,1665
461,2361,3592
458,1974,4017
2040,1356,3125
2435,1622,1996
677,2961,2122
1107,1655,2615
836,5001,1452
203,329,490
592,463,334
446,533,325
830,2723,4603
489,732,2540
828,2373,2827
350,405,669
409,793,790
3215,3956,8268
2928,5953,8690
547,740,1909
555,4483,3107
281,311,352
324,346,410
745,3935,2563
832,938,1124
563,627,699
630,1452,1619
484,2774,3613
284,508,913
483,375,1106
729,382,1518
436,2323,1675
1516,3428,4281
1050,1020,3507
650,1473,2966
1064,1003,2159
910,3654,2077
122,91,185
1460,6693,4388
525,78,1349
816,2123,5497
658,2158,3028
442,482,550
1592,1725,1969
914,5122,8946
1639,4839,6352
0,0,0
1183,1978,8943
958,1076,1211
849,2626,3063
1624,1764,4650
1007,1583,1653
1350,1094,2435
0,0,0
730,1434,3115
408,466,2457
704,2763,2339
333,393,435
694,4181,2279
811,1817,2132
7,13,16
2619,3441,7277
2427,10164,7687
497,1908,3971
1190,3338,2853
609,1702,3942
1551,6197,3730
1432,2020,2051
1030,2981,4632
479,2910,5367
505,3929,3730
245,277,410
1450,1940,2952
1308,1668,3219
1556,2849,3797
1651,3699,3845
310,763,684
313,721,890
1390,78,1323
457,746,1346
277,907,2796
3003,1408,4927
999,4130,4874
0,0,0
1203,4822,4482
641,1335,1641
1299,4180,3511
379,435,489
718,2898,3293
929,2816,4982
2275,1013,4194
0,0,0
826,1961,2540
429,493,2656
931,2152,2592
1626,4408,3673
1962,2026,3398
372,379,468
823,1460,1886
109,1928,723
1277,2817,3458
263,740,2483
1202,1997,5658
993,3731,3278
550,1732,4296
1275,3248,3776
1052,1883,1856
1073,2167,901
618,1320,1540
716,647,1179
709,2140,2856
1516,2296,2545
658,468,1269
697,684,658
833,6231,2085
470,1593,4909
679,1961,3244
1106,474,1034
1044,2045,2022
861,1816,4153
404,2176,1792
476,448,552
1010,4140,3289
918,1429,3770
1981,1684,2870
724,3538,5288
980,4620,3190
874,1611,2184
1557,3598,2928
301,338,379
463,2064,2039
0,0,0
0,0,0
1172,2666,3345
369,6333,2692
933,529,2208
3018,8705,5893
2738,6217,4055
527,669,1241
686,2679,3385
983,530,828
1256,3178,2451
505,1159,1429
919,1414,2041
3069,5335,6847
626,2591,1892
305,735,908
204,406,506
1721,6099,6563
244,255,310
1806,2047,1107
1382,1194,3400
0,0,0
0,0,0
958,290,455
1205,2172,3742
879,4029,9840
1408,1562,1407
1061,2479,1491
653,715,1256
0,0,0
1120,2526,3028
3116,1721,4269
364,410,496
746,2270,1988
652,1603,2650
621,1195,1448
182,747,1097
2,3,2
2,2,3
3,2,3
2460,8540,5619
544,700,1647
406,510,766
0,0,0
1237,2170,7968
1216,2242,6066
1181,1534,3318
1455,3535,3845
76,81,84
176,895,1180
1963,3412,3295
892,3691,2310
543,1433,829
604,1863,2007
68,78,319
86,172,495
881,1143,2235
296,528,2791
102,115,131
0,0,0
997,447,416
1106,902,1496
0,0,0
1377,4619,3395
1301,965,2801
366,2483,3706
581,921,2085
633,685,868
0,0,0
819,1179,2378
794,2123,2150
822,1564,3222
841,1656,1896
2248,2260,3966
0,0,0
556,625,730
919,2224,1442
676,781,867
319,1138,911
513,994,1529
2,3,3
470,2394,5695
994,5914,3305
0,981,673
1004,1083,1244
1369,1417,3175
16483,1536,7646
16623,1743,4146
1753,4995,2672
189,541,664
120,2130,709
1421,2203,2887
520,580,660
70,78,220
1266,535,422
221,201,271
275,456,552
0,0,0
400,2248,918
313,598,541
626,638,1425
2764,939,3779
0,0,0
1318,7384,3112
574,2308,1406
1609,6127,6863
85,584,109
972,2685,1755
0,0,0
764,1761,2171
649,2085,1582
218,1174,990
90,45,14
3,2,3
448,633,1596
993,4313,5388
637,4013,3321
677,3235,4458
395,1802,3022
0,8,24
1151,3555,4282
645,741,957
892,1920,2472
1116,1233,1539
1235,2838,2095
711,1138,2237
309,545,667
2192,5071,6397
2510,5680,6806
1141,988,1086
904,1328,9886
69,78,89
917,2210,2736
247,283,321
740,1675,2092
480,607,1640
522,1327,1131
1114,2352,5200
710,756,1323
3033,2825,2204
1076,3204,3292
788,1144,1733
921,2188,7961
390,2393,2166
949,682,1862
322,330,1381
804,3292,2689
1118,894,1871
360,351,426
2170,1352,2787
403,467,1622
1728,5282,4949
904,795,924
312,346,389
309,338,381
0,0,0
631,1393,2217
721,573,578
1253,2725,3059
252,321,337
1829,905,402
0,0,0
271,306,436
2639,4821,6463
409,499,976
409,770,763
911,1025,2541
1298,1698,2032
931,1730,2126
157,1992,738
925,3861,3998
450,1894,2303
1338,2713,3444
411,834,1968
602,1741,1122
900,1232,2545
0,0,0
2446,3119,3360
439,718,1014
443,479,546
497,1067,1007
647,989,1692
2279,1248,2989
0,0,0
2488,8913,10870
2013,6366,6163
809,3897,2159
0,0,0
1594,2414,2731
2047,6481,7074
1458,2179,1305
1249,2401,2010
370,463,475
782,4505,2250
752,432,337
580,641,4540
210,2214,2454
1561,2511,3520
506,1451,3185
820,793,1770
538,3060,5510
407,2912,3675
765,983,1058
18187,1720,994
371,2142,2889
365,3670,1005
390,1440,728
1142,17242,5345
581,1627,2197
788,3659,4881
572,6834,4851
813,4836,3576
724,1940,6487
909,4334,6420
1035,6742,3798
2005,3703,2861
1883,3441,7283
680,1166,1513
1136,1008,1061
0,0,0
874,720,2055
948,1077,1280
0,0,0
700,5478,4751
1456,2273,2775
850,4130,3182
733,2094,2647
505,2217,3760
928,1859,2198
2511,7982,7763
1368,2430,2544
674,757,883
7,14,17
1123,2604,3283
1321,1841,3245
946,3135,4400
931,1085,1212
15929,1506,4472
0,0,76
473,2320,4853
1437,3970,3273
436,861,4952
433,3360,3776
6439,4864,3566
1560,2877,2431
1094,1863,2863
2389,1220,3912
1520,3797,6363
1462,7669,6382
1695,5459,4322
465,704,1946
768,1166,1254
909,1629,1391
722,1533,1727
444,523,1555
295,327,365
1288,1009,6492
537,779,2423
1281,6971,4791
722,1595,2475
3648,5299,7695
298,328,393
0,0,0
1355,4996,2735
352,581,1562
6158,12511,20398
881,3195,2888
1056,1870,3313
3601,3529,5241
590,1094,2378
647,692,2489
0,3045,4026
562,1238,4594
262,1126,600
446,3434,1701
1099,9455,4155
190,214,240
1155,993,600
1059,1189,1337
779,4098,4327
0,0,0
967,2592,3420
4090,2340,715
1443,948,1964
0,0,0
418,2915,3087
357,509,1107
804,1668,3606
0,0,0
0,0,0
420,2100,1657
2749,6612,7961
833,2034,2770
1552,2986,3902
693,1751,2067
7,14,17
2,3,2
511,453,2455
1223,590,645
527,2521,1789
1248,4034,4408
923,1660,1959
1122,1634,4732
996,1457,1747
410,892,1037
278,143,179
102,318,584
176,203,545
1026,2180,12144
533,1242,862
862,122,676
1214,1188,2781
1095,1110,1721
1751,2829,3293
2585,2980,825
915,1753,523
504,6662,4167
933,2709,3489
4774,5749,5548
8473,8529,9880
2122,2356,2509
635,735,1249
1529,2005,5833
1146,3696,6451
1297,2376,3170
2073,3777,4699
311,350,402
678,776,881
2,2,3
2,3,2
1936,733,1649
2632,2527,3329
3795,4641,5158
0,0,0
1244,888,644
230,866,3424
435,2865,2091
851,2985,1716
1438,2291,3244
2175,3851,4989
416,554,1430
203,420,519
742,1403,1644
189,539,734
237,1178,572
466,2098,1070
773,4199,2616
559,754,931
352,780,1003
1359,2466,2221
1040,2318,2524
2115,5061,6783
792,1506,1710
238,505,1445
784,897,1003
338,362,384
911,1615,2090
862,1926,2252
1173,2374,2764
744,2713,2126
3424,3575,2893
0,0,0
85,94,113
659,866,970
718,1621,1946
770,1974,2974
876,1505,2007
486,963,1397
712,6188,4084
318,1943,727
88,89,113
2,3,2
2,3,3
648,391,564
1160,1965,2313
1198,4609,2915
1288,1741,2614
889,3119,6874
551,1337,2891
551,84,612
507,774,592
435,2480,2187
887,1500,3159
694,1844,2412
256,295,320
457,509,579
675,5631,5476
450,584,1792
101,184,129
436,670,372
1725,1975,6095
784,1498,3094
557,958,1440
778,1885,1799
642,815,834
951,1697,1378
457,491,605
2824,1467,3990
698,2511,3829
1498,3639,5946
765,514,2007
1868,2914,4623
0,0,0
792,1798,2154
639,1364,1769
724,1881,1594
169,1508,638
206,356,289
864,3367,3688
1378,2199,8768
1394,3770,5169
2026,2515,2534
304,601,1123
2105,2084,1842
16983,862,4852
1105,1190,1957
1576,6765,1987
365,837,994
152,480,579
793,4851,3545
1695,3144,3810
895,1823,1860
907,1212,1426
0,0,0
909,3650,2923
1640,1758,3414
2335,4104,2964
437,2892,2028
783,3904,5207
999,1510,1677
368,671,596
877,1689,2427
823,4951,5359
0,0,0
469,1066,895
894,7394,7830
1327,2018,2750
329,346,839
1289,1492,2114
974,5156,2811
934,1957,4525
2829,1841,2073
143,1359,491
392,1800,1161
416,2623,1580
1031,94,107
977,1987,1256
600,2543,2158
985,1039,1884
203,211,202
1170,1646,2329
616,5517,3524
635,2605,4603
1051,3874,3076
1754,3381,3086
1492,4739,5831
418,370,414
368,1036,1914
651,1205,1489
784,901,1011
563,740,642
441,699,551
635,2331,2194
1219,2058,1993
1964,5559,6740
495,2773,4581
1621,7935,4976
703,2760,3144
0,0,0
747,4241,1873
273,551,1003
545,4118,4229
323,613,763
540,2819,1128
0,0,0
1137,1399,4029
1231,1290,1694
2741,1330,1265
415,1125,1266
442,2463,2289
279,80,1416
891,297,177
792,1949,2992
315,2910,1515
435,624,1426
566,1256,8308
439,2579,2367
757,1671,599
573,1567,2371
698,2628,8480
993,2412,2649
3247,4291,4479
612,1056,1032
525,646,693
0,0,0
455,4407,3103
638,1400,2422
387,396,444
980,1424,1329
2340,1056,2914
578,4224,4213
1120,7456,6674
1605,6864,5706
0,0,0
880,3116,2465
826,2695,1861
673,1159,1278
0,0,0
187,410,182
139,748,530
2473,7288,8585
836,1000,1276
608,1013,1379
583,404,491
2713,3113,3845
4827,11433,23707
319,446,980
676,3338,2913
1264,3316,3284
1275,4228,2962
754,1653,2819
239,871,761
332,749,897
292,649,757
1358,4931,4465
1365,5842,8747
1025,13059,6931
480,1844,2515
709,1116,4141
594,3851,2172
0,2101,1329
1032,1158,1312
819,1386,3856
713,3465,6375
213,483,578
1471,5865,3979
886,1757,3602
963,1086,1231
497,2610,2400
771,1341,1498
779,1044,1120
712,2824,3232
886,1920,2451
695,1181,1774
825,1557,1517
915,2106,2599
586,733,764
130,997,180
0,0,0
1702,2770,3384
1007,2440,6515
1162,3599,3426
676,2525,1732
0,0,0
2146,4141,7962
874,1126,1709
263,291,346
857,1921,2225
284,315,346
1438,4250,4657
2474,5589,6686
929,1228,1590
364,521,2474
1519,1742,2280
456,4973,3974
458,546,548
661,3397,3588
634,1938,1817
1274,726,2824
877,1024,1645
1857,938,1847
0,0,0
0,0,0
0,0,0
1081,1891,3389
389,1895,2965
343,340,517
391,737,1274
265,305,456
823,849,2160
357,343,434
705,642,1172
871,4537,5036
761,5628,3522
1326,5415,3281
1610,4205,6292
1348,3591,2968
369,413,432
0,0,0
1559,2933,2732
86,2228,1670
1315,2380,2549
1764,3511,4304
594,944,1553
7179,15936,26668
383,532,858
3565,3784,4493
1059,1888,4243
1051,4859,4825
1223,3048,2533
1099,1776,2663
1130,1145,1872
973,1319,2753
1162,588,798
322,567,772
389,872,1026
178,3274,689
822,7446,1995
702,790,899
306,611,1918
446,545,604
925,1960,2395
2446,3530,3654
0,0,0
9882,8851,10194
211,485,576
0,0,0
1175,2931,3325
1142,2838,3560
609,1820,1778
637,1014,1966
2321,2235,2046
713,5266,3612
791,1740,1592
632,725,2884
1343,8157,5271
770,514,472
702,3828,2097
303,357,395
85,2106,242
312,646,997
588,1528,3396
704,1747,2243
0,0,0
0,0,0
2,2,3
1044,1546,2985
468,800,3875
1163,2353,3404
565,5136,5642
337,575,838
575,1368,3333
542,2114,1446
1195,1535,4310
1010,3397,3247
528,476,472
1107,1612,3910
455,1090,1642
1077,1613,2861
274,307,456
268,1037,537
1018,2523,2330
931,4837,2598
829,2761,3027
1240,1816,5627
1613,1930,5525
424,5672,3095
428,3572,3348
1096,2253,3511
0,0,0
969,6871,3374
501,1137,1348
612,705,1175
319,391,283
0,0,0
1651,5064,2341
973,1099,7216
383,1502,1175
604,1203,1315
673,1314,2496
768,2002,2469
430,567,1745
2452,1088,2650
1649,1301,5532
1154,3251,4529
2557,4674,6265
1187,2680,3346
859,1921,2253
494,1403,1518
2733,3910,3882
86,95,109
1035,3252,2330
812,2295,1936
1938,7240,5815
342,546,604
966,4577,1768
621,650,2353
575,2003,1222
505,3011,2821
3303,5849,7971
895,1616,3133
678,1457,2680
1560,4146,2959
1353,3535,5512
1824,1958,2192
1494,1622,2506
535,1405,1622
0,1880,1282
0,0,0
4820,4875,5594
1487,390,352
434,381,751
196,451,477
1231,2387,3638
944,1071,1204
876,1020,1141
353,3903,2554
692,801,1524
250,511,2431
310,980,4262
1878,4739,7961
1277,1540,2477
1086,1293,1816
671,2904,3752
237,1251,1804
0,0,0
116,691,2057
622,1378,2103
1428,3103,2557
1567,2603,1483
1013,1153,2318
1237,2541,3111
2593,2922,3648
0,0,13
43,281,632
734,791,941
661,1910,1766
1205,1630,2409
1259,4038,2596
1144,2233,7350
727,1575,2599
338,674,825
133,2622,534
653,3375,2210
1803,1883,2505
0,0,0
860,3233,3658
1088,5037,4910
939,5586,2503
370,6002,1947
764,1033,2513
1517,2983,4729
486,1298,1362
0,0,0
0,0,0
579,716,2228
1263,2477,3503
360,386,458
0,0,0
1514,3724,4315
839,1869,2181
1459,1577,6936
1389,4978,3514
3256,11548,19243
1317,5746,15203
0,0,0
0,0,0
43,48,66
822,1788,1976
0,79,379
1375,1224,3344
862,1358,2447
533,509,597
946,1258,3486
1083,1375,3044
655,392,1443
3727,7407,9061
338,681,846
331,621,762
227,126,125
945,6245,2203
1624,3858,6281
1426,3343,3840
359,2236,898
8253,7957,10873
1154,3112,1614
762,7182,3755
3453,7238,10511
1264,886,8417
1464,4609,6129
1238,2722,3565
1887,2684,1123
959,4556,2039
495,886,1221
641,764,779
1516,2037,5393
352,515,444
0,0,0
1014,1256,1768
586,561,699
457,1240,663
1406,2411,1722
1221,1160,2915
515,554,4442
393,435,499
567,1188,1371
361,406,473
970,1829,2681
1364,2750,3394
3287,7883,5130
1261,1838,2180
1067,1995,3107
270,314,562
517,416,572
1273,2468,2330
900,1648,2620
800,1951,2031
1737,2099,7459
861,925,1232
928,1776,2146
154,348,701
1694,6170,5260
484,2130,3321
1014,8280,2193
685,1323,4054
484,536,601
900,2114,1651
0,0,0
804,832,213
